Date,PortfolioOpen,PreviousIndiaTradingDate,PreviousPortfolioClose,PreviousNIFTY50Close,PreviousUKTradingDate,PreviousFTSE100Close,PreviousUStradingDate,PreviousSNP500Close,HongKongTradingDate,HANGSENOpen,BRENTClose,GOLDClose,BTCINR,PreviousUS5yrBondYieldClose,PreviousIndia5YRBondYieldClose,USDINRLastClose,GBPINRLastClose
22/04/2022,126927400,21/04/2022,127841700,17392.6,21/04/2022,7627.95,21/04/2022,4393.66,22/04/2022,20261.61,103.79,1948.2,3091612.803,29.79,6.603,76.28545,99.4083
25/04/2022,125345250,22/04/2022,126553200,17171.95,22/04/2022,7521.68,22/04/2022,4271.78,25/04/2022,20284.6,102.07,1934.3,3017917.163,29.49,6.652,76.46375,98.11536
26/04/2022,126114200,25/04/2022,125399650,16953.95,25/04/2022,7380.54,25/04/2022,4296.12,26/04/2022,19989.04,98.54,1896,3094733.119,28.59,6.553,76.52805,97.51234
27/04/2022,126273150,26/04/2022,127458650,17200.8,26/04/2022,7386.19,26/04/2022,4175.2,27/04/2022,19723.46,101.7,1904.1,2926816.984,27.97,6.58,76.79435,96.58532
28/04/2022,127408750,27/04/2022,126649150,17038.4,27/04/2022,7425.61,27/04/2022,4183.96,28/04/2022,20118.79,102.02,1888.7,3001627.782,28.15,6.607,76.47245,95.89818
29/04/2022,128205150,28/04/2022,127456250,17245.05,28/04/2022,7509.19,28/04/2022,4287.5,29/04/2022,20271.4,105.36,1891.3,3043901.88,28.8,6.67,76.58925,95.43326
02/05/2022,126442150,29/04/2022,127901150,17102.55,29/04/2022,7544.55,29/04/2022,4131.93,03/05/2022,20927.62,104.69,1911.7,2943975.711,29.12,6.683,76.52335,96.29333
04/05/2022,128378000,02/05/2022,128636400,17069.1,03/05/2022,7561.33,03/05/2022,4175.48,04/05/2022,21025.7,102.41,1870.6,2884028.635,30.03,6.823,76.45725,95.53736
05/05/2022,126583600,04/05/2022,125135050,16677.6,04/05/2022,7493.45,04/05/2022,4300.17,05/05/2022,21163.15,107.81,1868.8,3014955.388,28.96,7.137,76.00185,96.01338
06/05/2022,122829400,05/05/2022,124651400,16682.65,05/05/2022,7503.27,05/05/2022,4146.87,06/05/2022,20287.06,97.31,1875.7,2796831.198,30.24,7.181,76.54205,94.65114
09/05/2022,120557100,06/05/2022,122285450,16411.25,06/05/2022,7387.94,06/05/2022,4123.34,10/05/2022,19300.68,98.73,1882.8,2618710.621,30.43,7.273,76.95775,94.87253
10/05/2022,122332250,09/05/2022,122303200,16301.85,09/05/2022,7216.58,09/05/2022,3991.24,10/05/2022,19300.68,93.53,1858.6,2327022.501,29.83,7.273,77.36575,95.4488
11/05/2022,123582700,10/05/2022,123022900,16240.05,10/05/2022,7243.22,10/05/2022,4001.05,11/05/2022,19511.8,90.95,1841,2395753.418,29.18,7.175,77.27165,95.1773
12/05/2022,121826200,11/05/2022,123353500,16167.1,11/05/2022,7347.66,11/05/2022,3935.18,12/05/2022,19556.89,95.4,1853.7,2244320.212,28.79,7.103,77.41865,94.82464
13/05/2022,121271900,12/05/2022,120083050,15808,12/05/2022,7233.34,12/05/2022,3930.08,13/05/2022,19615.99,95.19,1824.6,2241377.95,27.82,7.127,77.44405,94.50262
16/05/2022,122014250,13/05/2022,121425300,15782.15,13/05/2022,7418.15,13/05/2022,4023.89,16/05/2022,20131.53,97.85,1808.2,2423833.524,28.88,7.072,77.48655,94.93865
17/05/2022,123273050,16/05/2022,122809100,15842.3,16/05/2022,7464.8,16/05/2022,4008.01,17/05/2022,20193.6,98.99,1814,2321720.596,28.2,-1,77.80565,95.89432
18/05/2022,124587250,17/05/2022,124078800,16259.3,17/05/2022,7518.35,17/05/2022,4088.85,18/05/2022,20674.23,109.63,1818.9,2353064.769,29.46,7.165,77.37265,96.6954
19/05/2022,122255850,18/05/2022,124496350,16240.3,18/05/2022,7438.09,18/05/2022,3923.68,19/05/2022,20146.96,107.04,1822.4,2232989.817,28.91,7.15,77.82025,96.06433
20/05/2022,122736800,19/05/2022,121718750,15809.4,19/05/2022,7302.74,19/05/2022,3900.79,20/05/2022,20470.95,109.89,1847.8,2347539.206,28.47,7.162,77.42135,96.55897
23/05/2022,123863400,20/05/2022,123770950,16266.15,20/05/2022,7389.98,20/05/2022,3901.36,23/05/2022,20608.65,110.28,1848.4,2354854.603,28.06,7.177,77.81865,97.32745
24/05/2022,123672000,23/05/2022,123581750,16214.7,23/05/2022,7513.44,23/05/2022,3973.75,24/05/2022,20420.14,110.29,1853.9,2255440.196,28.75,7.158,77.52705,97.44116
25/05/2022,125134600,24/05/2022,124268150,16125.15,24/05/2022,7484.35,24/05/2022,3941.48,25/05/2022,20115.56,109.77,1871.4,2296943.916,27.57,7.077,77.47905,97.18022
26/05/2022,124547150,25/05/2022,123685050,16025.8,25/05/2022,7522.75,25/05/2022,3978.73,26/05/2022,20272.22,110.33,1852.5,2286441.216,27.21,7.104,77.49755,97.56362
27/05/2022,125856950,26/05/2022,125196950,16170.15,26/05/2022,7564.92,26/05/2022,4057.84,27/05/2022,20646.06,114.09,1853.9,2276217.95,27.16,7.104,77.63045,97.94185
30/05/2022,128546400,27/05/2022,127155550,16352.45,27/05/2022,7585.46,27/05/2022,4158.24,30/05/2022,20933.5,115.07,1857.3,2287819.224,27.24,7.141,77.69225,98.09504
31/05/2022,128191000,30/05/2022,128910700,16661.4,30/05/2022,7600.06,27/05/2022,4158.24,31/05/2022,21106.41,115.07,1857.3,2457854.573,27.24,7.171,77.52115,98.1068
01/06/2022,128064400,31/05/2022,128113800,16584.55,31/05/2022,7607.66,31/05/2022,4132.15,01/06/2022,21407.79,114.67,1848.4,2466414.562,28.11,7.21,77.59925,97.81029
02/06/2022,127656900,01/06/2022,128204850,16522.75,01/06/2022,7532.95,01/06/2022,4101.23,02/06/2022,21057.04,115.26,1848.7,2311136.926,29.38,7.191,77.58435,96.86308
03/06/2022,129140100,02/06/2022,128090100,16628,01/06/2022,7532.95,02/06/2022,4176.82,06/06/2022,21282.51,116.87,1871.4,2354368.575,29.09,7.23,77.3799,97.31022
06/06/2022,127271950,03/06/2022,#N/A,16584.3,01/06/2022,7532.95,03/06/2022,4108.54,06/06/2022,21282.51,118.87,1850.2,2323032.977,29.51,7.29,77.69445,97.08772
07/06/2022,126617100,06/06/2022,127559900,16569.55,06/06/2022,7608.22,06/06/2022,4121.43,07/06/2022,21577.48,118.5,1843.7,2439719.533,30.35,7.337,77.82125,97.4567
08/06/2022,126719900,07/06/2022,125991550,16416.35,07/06/2022,7598.93,07/06/2022,4160.68,08/06/2022,21788.89,119.41,1852.1,2419314.937,29.84,7.35,77.67085,98.10626
09/06/2022,125520050,08/06/2022,126008400,16356.25,08/06/2022,7593,08/06/2022,4115.77,09/06/2022,22121.53,122.11,1856.5,2345493.745,30.32,7.291,77.72455,97.47604
10/06/2022,125526500,09/06/2022,127141600,16478.1,09/06/2022,7476.21,09/06/2022,4017.82,10/06/2022,21522.5,109.51,1852.8,2340762.888,30.63,7.271,77.81895,97.261
13/06/2022,123123300,10/06/2022,125065150,16201.8,10/06/2022,7317.52,10/06/2022,3900.86,13/06/2022,21162.53,108.22,1875.5,2076012.806,32.5,7.304,78.17785,96.12129
14/06/2022,121624650,13/06/2022,122610600,15774.4,13/06/2022,7205.81,13/06/2022,3749.63,14/06/2022,20783.54,108.1,1831.8,1758173.608,34.75,7.398,78.16085,94.86318
15/06/2022,121814300,14/06/2022,121970150,15732.1,14/06/2022,7187.46,14/06/2022,3735.48,15/06/2022,21111.32,106.36,1813.5,1725060.387,35.96,7.379,77.98575,93.54663
16/06/2022,122483600,15/06/2022,121838800,15692.15,15/06/2022,7273.41,15/06/2022,3789.99,16/06/2022,21515.64,104.31,1819.6,1757613.323,34.72,7.394,77.90045,94.85124
17/06/2022,118888800,16/06/2022,119514650,15360.6,16/06/2022,7044.98,16/06/2022,3666.77,17/06/2022,20716.74,106.04,1849.9,1588403.043,33.77,7.404,77.97795,96.34995
20/06/2022,119746500,17/06/2022,118715200,15293.5,17/06/2022,7016.25,17/06/2022,3674.84,20/06/2022,20948.8,107.99,1840.6,1602299.015,33.4,7.35,77.96165,95.26746
21/06/2022,120788250,20/06/2022,120063000,15350.15,20/06/2022,7121.81,17/06/2022,3674.84,21/06/2022,21264.98,107.99,1840.6,1601767.053,33.4,7.253,77.93425,95.46395
22/06/2022,121150250,21/06/2022,121601900,15638.8,21/06/2022,7152.05,21/06/2022,3764.79,22/06/2022,21469.74,109.52,1838.8,1617155.386,33.79,7.28,78.13515,95.93874
23/06/2022,120046150,22/06/2022,120066150,15413.3,22/06/2022,7089.22,22/06/2022,3759.89,23/06/2022,21157.58,106.19,1838.4,1561615.031,32.27,7.221,78.19335,95.91093
24/06/2022,122586450,23/06/2022,122117250,15556.65,23/06/2022,7020.45,23/06/2022,3795.73,24/06/2022,21450.68,104.27,1829.8,1649153.742,31.33,7.221,78.14265,95.77618
27/06/2022,125725600,24/06/2022,124328000,15699.25,24/06/2022,7208.81,24/06/2022,3911.74,27/06/2022,21976.8,107.62,1830.3,1645486.796,31.75,7.239,78.25255,96.20486
28/06/2022,124578600,27/06/2022,125248450,15832.05,27/06/2022,7258.32,27/06/2022,3900.11,28/06/2022,22144.63,109.57,1824.8,1625587.16,32.58,7.229,78.44135,96.20805
29/06/2022,124136200,28/06/2022,125217400,15850.2,28/06/2022,7323.41,28/06/2022,3821.55,29/06/2022,22125.61,111.76,1821.2,1602573.703,32.6,7.282,79.07345,96.33452
30/06/2022,124318300,29/06/2022,124762250,15799.1,29/06/2022,7312.32,29/06/2022,3818.83,30/06/2022,21917.45,109.78,1817.5,1585348.014,31.51,7.269,78.89855,95.64403
01/07/2022,123750100,30/06/2022,124015650,15780.25,30/06/2022,7169.28,30/06/2022,3785.38,04/07/2022,21690.68,105.76,1807.3,1578127.929,30.04,7.255,78.96325,96.15129
04/07/2022,124886400,01/07/2022,125080700,15752.05,01/07/2022,7168.65,01/07/2022,3825.33,04/07/2022,21690.68,97.3,1801.5,1523066.461,28.84,7.208,78.95095,95.6031
05/07/2022,125997950,04/07/2022,125431900,15835.35,04/07/2022,7232.65,01/07/2022,3825.33,05/07/2022,22053.16,97.3,1801.5,1597385.311,28.84,7.158,78.93975,95.6369
06/07/2022,125400750,05/07/2022,125512550,15810.85,05/07/2022,7025.47,05/07/2022,3831.39,06/07/2022,21777.64,88.46,1763.9,1600818.049,28.15,7.17,79.36865,94.90112
07/07/2022,128614350,06/07/2022,127624900,15989.8,06/07/2022,7107.77,06/07/2022,3845.08,07/07/2022,21352.7,87.14,1736.5,1623709.12,29.51,7.093,79.04415,94.24401
08/07/2022,131637400,07/07/2022,129671900,16132.9,07/07/2022,7189.08,07/07/2022,3902.62,08/07/2022,21961.75,90.9,1739.7,1714693.565,30.54,7.148,79.22185,95.25214
11/07/2022,129677250,08/07/2022,129988400,16220.6,08/07/2022,7196.24,08/07/2022,3899.38,11/07/2022,21470.77,93.28,1742.3,1653945.905,31.42,7.174,79.33165,95.37489
12/07/2022,130961650,11/07/2022,131202300,16216,11/07/2022,7196.59,11/07/2022,3854.43,12/07/2022,20905.07,93.41,1731.7,1584983.064,30.5,7.216,79.47805,94.54166
13/07/2022,130068200,12/07/2022,129798550,16058.3,12/07/2022,7209.86,12/07/2022,3818.8,13/07/2022,20911.53,93.31,1724.8,1534018.559,30.16,7.179,79.47665,94.42756
14/07/2022,128810700,13/07/2022,128507100,15966.65,13/07/2022,7156.37,13/07/2022,3801.78,14/07/2022,20818.27,93.83,1735.5,1609985.683,30.19,7.097,79.80775,94.67988
15/07/2022,128803150,14/07/2022,128525850,15938.65,14/07/2022,7039.81,14/07/2022,3790.38,15/07/2022,20522.11,92.83,1705.8,1641779.666,30.63,7.149,79.87835,94.46379
18/07/2022,129589200,15/07/2022,129615900,16049.2,15/07/2022,7159.01,15/07/2022,3863.16,18/07/2022,20479.58,94.57,1703.6,1657410.336,30.51,7.197,79.72075,94.70891
19/07/2022,128292850,18/07/2022,128956950,16278.5,18/07/2022,7223.24,18/07/2022,3830.85,19/07/2022,20719.2,99.42,1710.2,1796061.609,30.7,7.2,80.03055,95.63796
20/07/2022,130533400,19/07/2022,129400400,16340.55,19/07/2022,7296.28,19/07/2022,3936.69,20/07/2022,20968.42,100.74,1728.1,1868234.629,31.5,7.185,79.85615,95.84408
21/07/2022,129587850,20/07/2022,129683300,16520.85,20/07/2022,7264.31,20/07/2022,3959.9,21/07/2022,20811.6,99.88,1717.7,1858236.778,31.78,7.198,80.00365,95.75614
22/07/2022,130695050,21/07/2022,130143100,16605.25,21/07/2022,7270.51,21/07/2022,3998.95,22/07/2022,20717.47,96.35,1731.3,1846881.693,30.1,7.191,79.77615,95.67925
25/07/2022,132422900,22/07/2022,132269750,16719.45,22/07/2022,7276.37,22/07/2022,3961.63,25/07/2022,20516.34,94.7,1745.3,1805572.789,28.73,7.148,79.87705,95.76952
26/07/2022,131259350,25/07/2022,131309200,16631,25/07/2022,7306.3,25/07/2022,3966.84,26/07/2022,20676.68,96.7,1737.1,1698907.747,29,7.128,79.72275,96.05763
27/07/2022,130273100,26/07/2022,130687150,16483.85,26/07/2022,7306.28,26/07/2022,3921.05,27/07/2022,20684.48,94.98,1735.7,1694395.251,28.85,7.144,79.84145,96.13004
28/07/2022,132429050,27/07/2022,131722500,16641.8,27/07/2022,7348.23,27/07/2022,4023.61,28/07/2022,20705.46,97.26,1737.5,1832471.628,27.97,7.121,79.84765,97.05319
29/07/2022,134158600,28/07/2022,132733050,16929.6,28/07/2022,7345.25,28/07/2022,4072.43,29/07/2022,20647.45,96.42,1769.2,1897921.509,27.03,7.101,79.57175,96.90528
01/08/2022,136071700,29/07/2022,135143750,17158.25,29/07/2022,7423.43,29/07/2022,4130.29,01/08/2022,20026.6,98.62,1781.8,1845814.869,26.95,7.074,79.19505,96.36896
02/08/2022,137149900,01/08/2022,137376500,17340.05,01/08/2022,7413.42,01/08/2022,4118.63,02/08/2022,19943.16,93.89,1787.7,1837604.989,26.68,6.949,78.95595,96.75439
03/08/2022,136420850,02/08/2022,136517300,17345.45,02/08/2022,7409.11,02/08/2022,4091.19,03/08/2022,19865.69,94.42,1789.7,1807414.04,28.62,6.934,78.60475,95.6782
04/08/2022,136741500,03/08/2022,136030100,17388.15,03/08/2022,7445.68,03/08/2022,4155.17,04/08/2022,20011.25,90.66,1776.4,1805880.903,28.72,6.984,79.11855,96.0541
05/08/2022,137013100,04/08/2022,136494700,17382,04/08/2022,7448.06,04/08/2022,4151.94,05/08/2022,20283.59,88.54,1806.9,1790798.198,27.74,6.88,79.15515,96.23726
08/08/2022,136465400,05/08/2022,136117850,17397.5,05/08/2022,7439.74,05/08/2022,4145.19,08/08/2022,20065.35,89.01,1791.2,1840529.093,29.76,7.015,79.41085,95.78247
10/08/2022,138711950,08/08/2022,138523050,17525.1,09/08/2022,7488.15,09/08/2022,4122.47,10/08/2022,19956.51,90.5,1812.3,1842317.368,29.8,7.054,79.57865,96.09998
11/08/2022,140206150,10/08/2022,138866250,17534.75,10/08/2022,7507.11,10/08/2022,4210.24,11/08/2022,19840.57,91.93,1813.7,1894311.289,29.23,7.007,79.09805,96.58508
12/08/2022,139965350,11/08/2022,140013750,17659,11/08/2022,7465.91,11/08/2022,4207.27,12/08/2022,20158.29,91.79,1807.2,1906092.527,29.88,6.968,79.61425,97.10111
16/08/2022,140997300,12/08/2022,139953600,17698.15,15/08/2022,7509.15,15/08/2022,4297.14,16/08/2022,20107.14,88.85,1798.1,1917055.898,29.13,6.962,79.55315,95.90957
17/08/2022,141829000,16/08/2022,141696450,17825.25,16/08/2022,7536.06,16/08/2022,4305.2,17/08/2022,19995.77,86.16,1789.7,1888473.267,29.58,-1,79.15505,95.74937
18/08/2022,141263350,17/08/2022,141907900,17944.25,17/08/2022,7515.75,17/08/2022,4274.04,18/08/2022,19991.94,87.69,1776.7,1852348.528,30.48,6.872,79.35995,95.58835
19/08/2022,141815750,18/08/2022,141666500,17956.5,18/08/2022,7541.85,18/08/2022,4283.74,19/08/2022,19656.8,90.11,1771.2,1849747.71,30.31,6.935,79.76695,95.19163
22/08/2022,139203050,#N/A,#N/A,17758.45,19/08/2022,7550.37,19/08/2022,4228.48,22/08/2022,19572.42,90.44,1762.9,1719071.373,31.16,6.968,79.91815,94.41902
23/08/2022,136050550,22/08/2022,137330200,17490.7,22/08/2022,7533.79,22/08/2022,4137.99,23/08/2022,19644.23,90.36,1748.4,1709374.878,31.79,6.978,79.88405,93.95988
24/08/2022,138511300,23/08/2022,138634850,17577.5,23/08/2022,7488.11,23/08/2022,4128.73,24/08/2022,19542.24,93.74,1761.2,1718082.931,31.81,6.992,79.85475,94.47026
25/08/2022,139556500,24/08/2022,138855450,17604.95,24/08/2022,7471.51,24/08/2022,4140.77,25/08/2022,19418.46,94.89,1761.5,1705159.222,32.31,7.012,79.79705,94.13503
26/08/2022,139334850,25/08/2022,138340400,17522.45,25/08/2022,7479.74,25/08/2022,4199.12,26/08/2022,20138.69,92.52,1771.4,1724797.033,31.57,7.036,79.88315,94.55641
29/08/2022,136262000,26/08/2022,138566350,17558.9,26/08/2022,7427.31,26/08/2022,4057.66,29/08/2022,19960.29,93.06,1749.8,1564908.426,31.95,6.991,79.95935,93.5044
30/08/2022,138081000,29/08/2022,137386800,17312.9,26/08/2022,7427.31,29/08/2022,4030.61,30/08/2022,20062.73,97.01,1749.7,1621400.194,32.63,7.03,79.96805,93.62419
01/09/2022,139173700,30/08/2022,141050950,17759.3,31/08/2022,7284.15,31/08/2022,3955,01/09/2022,19761.72,89.55,1726.2,1594815.264,32.84,6.986,79.54905,92.40745
02/09/2022,140083700,01/09/2022,139785750,17542.8,01/09/2022,7148.5,01/09/2022,3966.85,02/09/2022,19572.47,86.61,1709.3,1605979.689,34.06,6.998,79.71705,92.01265
05/09/2022,140167650,02/09/2022,140132600,17539.45,02/09/2022,7281.19,02/09/2022,3924.26,05/09/2022,19299.09,86.87,1722.6,1593083.871,32.98,7.057,79.72475,91.52718
06/09/2022,141210800,05/09/2022,140711600,17665.8,05/09/2022,7287.43,02/09/2022,3924.26,06/09/2022,19261.7,86.87,1722.6,1579413.052,32.98,7.037,79.7905,92.1902
07/09/2022,138850750,06/09/2022,140254950,17655.6,06/09/2022,7300.44,06/09/2022,3908.19,07/09/2022,18915.87,86.88,1712.9,1503251.215,34.43,7.014,79.89515,92.02296
08/09/2022,141142900,07/09/2022,140223250,17624.4,07/09/2022,7237.83,07/09/2022,3979.87,08/09/2022,19043.84,81.25,1727.8,1536728.239,33.6,7.036,79.65005,91.75833
09/09/2022,141932500,08/09/2022,141473600,17798.75,08/09/2022,7262.06,08/09/2022,4006.18,09/09/2022,18893.65,82.46,1720.2,1540655.875,33.97,6.984,79.70655,91.71927
12/09/2022,141379500,09/09/2022,141046500,17833.35,09/09/2022,7351.07,09/09/2022,4067.36,13/09/2022,19404.64,85.75,1728.6,1735291.118,34.46,6.954,79.65605,92.52487
13/09/2022,141763000,12/09/2022,141081200,17936.35,12/09/2022,7473.03,12/09/2022,4110.41,13/09/2022,19404.64,86.86,1740.6,1777770.644,34.58,6.993,79.35555,92.72784
14/09/2022,140471500,13/09/2022,141992100,18070.05,13/09/2022,7385.86,13/09/2022,3932.69,14/09/2022,18933.3,86.25,1717.4,1605840.178,35.89,6.966,79.60265,91.51916
15/09/2022,142492400,14/09/2022,142201750,18003.75,14/09/2022,7277.3,14/09/2022,3946.01,15/09/2022,18833.9,87.36,1709.1,1607170.664,35.95,7.043,79.45395,91.73316
16/09/2022,140698850,15/09/2022,141513300,17877.4,15/09/2022,7282.07,15/09/2022,3901.35,16/09/2022,18732.44,83.9,1677.3,1573319.652,36.74,7.14,79.84935,91.53673
19/09/2022,138105700,16/09/2022,137841550,17530.85,16/09/2022,7236.68,16/09/2022,3873.33,19/09/2022,18695.35,84.07,1683.5,1547383.689,36.26,7.189,79.68975,91.08181
20/09/2022,140520800,19/09/2022,139573850,17622.25,16/09/2022,7236.68,19/09/2022,3899.89,20/09/2022,18700.68,85.36,1678.2,1559800.959,36.93,7.202,79.70775,91.16109
21/09/2022,141594450,20/09/2022,141932250,17816.25,20/09/2022,7192.66,20/09/2022,3855.93,21/09/2022,18638.85,83.94,1671.1,1505764.97,37.5,7.232,79.76295,90.75441
22/09/2022,140513300,21/09/2022,141763600,17718.35,21/09/2022,7237.64,21/09/2022,3789.93,22/09/2022,18080.93,82.94,1675.7,1478140.791,37.13,7.189,80.05095,90.27365
23/09/2022,139503750,#N/A,#N/A,17629.8,22/09/2022,7159.52,22/09/2022,3757.99,23/09/2022,18055.59,83.49,1681.1,1575229.847,39.29,7.295,81.06245,91.22748
26/09/2022,135703550,23/09/2022,137340450,17327.35,23/09/2022,7018.6,23/09/2022,3693.23,26/09/2022,17781.87,78.74,1655.6,1528009.34,39.84,7.366,81.25505,87.96359
27/09/2022,135131950,26/09/2022,134565600,17016.3,26/09/2022,7020.95,26/09/2022,3655.04,27/09/2022,17838.65,76.71,1633.4,1570415.226,41.59,7.363,81.61605,87.23852
28/09/2022,133424000,27/09/2022,134008450,17007.4,27/09/2022,6984.59,27/09/2022,3647.29,28/09/2022,17703.39,78.5,1636.2,1560446.113,42.1,7.297,81.72485,87.57277
29/09/2022,134127550,28/09/2022,133253350,16858.6,28/09/2022,7005.39,28/09/2022,3719.04,29/09/2022,17570.17,82.15,1670,1579314.485,39.22,7.34,81.42895,88.47323
30/09/2022,133613250,29/09/2022,133712150,16818.1,29/09/2022,6881.59,29/09/2022,3640.47,30/09/2022,17165.93,81.23,1668.6,1596405.405,39.79,7.31,81.48085,90.67772
03/10/2022,135987250,30/09/2022,136387600,17094.35,30/09/2022,6893.81,30/09/2022,3585.62,03/10/2022,17050.25,79.49,1672,1553776.286,40.41,7.317,81.52155,90.80601
04/10/2022,136858600,03/10/2022,135100750,16887.35,03/10/2022,6908.76,03/10/2022,3678.43,05/10/2022,17811.97,82.7,1702,1600036.99,38.83,7.389,81.49525,92.31674
06/10/2022,138120450,04/10/2022,137713100,17274.3,05/10/2022,7052.62,05/10/2022,3783.28,06/10/2022,18100.48,86.84,1720.8,1646877.668,39.59,7.272,81.64905,92.58916
07/10/2022,136247650,06/10/2022,136480150,17331.8,06/10/2022,6997.27,06/10/2022,3744.52,07/10/2022,17851.62,87.59,1720.8,1644296.936,40.6,7.338,82.3565,91.89252
10/10/2022,133991950,07/10/2022,135605450,17314.65,07/10/2022,6991.09,07/10/2022,3639.66,10/10/2022,17449.36,91.35,1709.3,1610438.72,41.35,7.396,82.83255,91.70399
11/10/2022,134423350,10/10/2022,134684300,17241,10/10/2022,6959.31,10/10/2022,3612.39,11/10/2022,17194.73,89.84,1675.2,1577520.498,41.49,7.445,82.42095,91.15827
12/10/2022,133555600,11/10/2022,133262300,16983.55,11/10/2022,6885.23,11/10/2022,3588.84,12/10/2022,16758.27,87.97,1686,1566812.457,41.69,7.394,82.27415,90.37374
13/10/2022,134528100,12/10/2022,134675850,17123.6,12/10/2022,6826.15,12/10/2022,3577.03,13/10/2022,16700.65,86.06,1677.5,1574455.368,41.12,7.407,82.20025,91.25334
14/10/2022,136033500,13/10/2022,134079950,17014.35,13/10/2022,6850.27,13/10/2022,3669.91,14/10/2022,16671.68,87.95,1677,1592772.673,42.07,7.368,82.19235,93.05802
17/10/2022,135812700,14/10/2022,136045800,17185.7,14/10/2022,6858.79,14/10/2022,3583.07,17/10/2022,16479.74,84.65,1648.9,1588181.886,42.69,7.425,82.41305,92.57633
18/10/2022,137305250,17/10/2022,136454500,17311.8,17/10/2022,6920.24,17/10/2022,3677.95,18/10/2022,16860.2,84.53,1664,1607198.954,42.39,7.315,82.19495,93.36066
19/10/2022,137959100,18/10/2022,136897300,17486.95,18/10/2022,6936.74,18/10/2022,3719.98,19/10/2022,16805.91,82.07,1655.8,1590617.401,42.15,7.356,82.28665,93.22158
20/10/2022,136219400,19/10/2022,137224600,17512.25,19/10/2022,6924.99,19/10/2022,3695.16,20/10/2022,16230.79,84.52,1634.2,1587596.297,43.5,7.376,82.99725,93.07354
21/10/2022,137827500,20/10/2022,137607750,17563.95,20/10/2022,6943.91,20/10/2022,3665.78,21/10/2022,16331.11,84.51,1636.8,1577072.348,44.48,7.394,82.82595,92.93386
25/10/2022,138742400,21/10/2022,136884250,17576.3,24/10/2022,7013.99,24/10/2022,3797.34,25/10/2022,15242.1,84.58,1654.1,1599817.732,43.59,7.436,82.76175,93.56877
27/10/2022,139178700,25/10/2022,138171400,17656.35,26/10/2022,7056.07,26/10/2022,3830.6,27/10/2022,15721.27,87.91,1669.2,1704618.453,41.94,7.335,82.04985,95.38433
28/10/2022,139256700,27/10/2022,139449300,17736.95,27/10/2022,7073.69,27/10/2022,3807.3,28/10/2022,15424.94,89.08,1665.6,1673109.657,40.88,7.32,82.44275,95.35064
31/10/2022,140556000,28/10/2022,139639950,17786.8,28/10/2022,7047.67,28/10/2022,3901.06,31/10/2022,14830.69,87.9,1644.8,1697710.453,41.9,7.34,82.2877,95.59269
01/11/2022,143868650,31/10/2022,143030300,18012.2,31/10/2022,7094.53,31/10/2022,3871.98,01/11/2022,14859.92,86.53,1640.7,1695279.518,42.48,7.377,82.72925,94.91521
02/11/2022,144418550,01/11/2022,144176150,18145.4,01/11/2022,7186.16,01/11/2022,3856.1,02/11/2022,15389.55,88.37,1649.7,1693485.177,42.58,7.325,82.68365,94.97094
03/11/2022,143277450,02/11/2022,144449950,18082.85,02/11/2022,7144.14,02/11/2022,3759.69,03/11/2022,15477.74,90,1650,1670264.319,42.49,7.325,82.88865,94.37114
04/11/2022,143691300,03/11/2022,143757300,18052.7,03/11/2022,7188.63,03/11/2022,3719.89,04/11/2022,15442.76,88.17,1630.9,1670921.548,43.5,7.423,82.68205,92.3151
07/11/2022,144386050,04/11/2022,143469350,18117.15,04/11/2022,7334.84,04/11/2022,3770.55,07/11/2022,16031.79,92.61,1676.6,1713917.946,43.26,7.421,81.9825,93.27559
09/11/2022,144593850,07/11/2022,144189550,18202.8,08/11/2022,7306.14,08/11/2022,3828.11,09/11/2022,16552.8,88.91,1716,1506098.511,43.06,7.387,81.40545,93.97703
10/11/2022,142947950,09/11/2022,143497850,18157,09/11/2022,7296.25,09/11/2022,3748.57,10/11/2022,16138.22,85.83,1713.7,1281754.464,42.85,7.348,81.34405,92.48374
11/11/2022,144734900,10/11/2022,143426300,18028.2,10/11/2022,7375.34,10/11/2022,3956.37,11/11/2022,17120.05,86.47,1753.7,1412221.736,39.43,7.273,80.48315,94.25889
14/11/2022,147942900,11/11/2022,147339600,18349.7,11/11/2022,7318.04,11/11/2022,3992.93,14/11/2022,17999.26,88.16,1769.4,1312328.005,39.38,7.201,80.5045,95.14247
15/11/2022,148507800,14/11/2022,147842100,18329.15,14/11/2022,7385.17,14/11/2022,3957.25,15/11/2022,17665.8,85.16,1776.9,1343718.122,39.97,7.178,80.99225,95.18187
16/11/2022,148033800,15/11/2022,148277950,18403.4,15/11/2022,7369.44,15/11/2022,3991.73,16/11/2022,18169.21,86.25,1776.8,1368546.202,39.22,7.121,81.07165,96.16536
17/11/2022,148028550,16/11/2022,148757450,18409.65,16/11/2022,7351.19,16/11/2022,3958.79,17/11/2022,18071.6,85,1775.8,1356509.728,38.5,7.144,81.49555,97.07601
18/11/2022,147430350,17/11/2022,147365400,18343.9,17/11/2022,7346.54,17/11/2022,3946.56,18/11/2022,18316.36,81.4,1777.8,1359872.112,39.37,7.141,81.52515,96.71135
21/11/2022,145593250,18/11/2022,146283150,18307.65,18/11/2022,7385.52,18/11/2022,3965.34,21/11/2022,17654.15,80.11,1769,1324906.237,40,7.175,81.52015,96.87172
